condition,class,channel,band,metric,mean,sd,n,ci_lo,ci_hi
ME,elbow_extension,C3,alpha,auc_active,3.2004810599729785,3.5049450531080724,7,-0.041052470482384695,6.442014590428341
ME,elbow_extension,C3,alpha,erds_band,-1.7687744837071457,1.4410194262596252,7,-3.101495173327068,-0.43605379408722356
ME,elbow_extension,C3,alpha,maxpow_active,1.29172711012172,1.5090069134629938,7,-0.10387151797706484,2.6873257382205047
ME,elbow_extension,C3,alpha,medfreq_active,10.427993742722217,0.3300736149783766,7,10.122726563277498,10.733260922166936
ME,elbow_extension,C3,beta,auc_active,2.5775646206889875,0.7555637385835334,7,1.8787847094767203,3.2763445319012545
ME,elbow_extension,C3,beta,erds_band,-1.875673857139119,0.8841560458743408,7,-2.693381817015697,-1.057965897262541
ME,elbow_extension,C3,beta,maxpow_active,0.41313004096173245,0.1509287975044043,7,0.27354418429102906,0.5527158976324358
ME,elbow_extension,C3,beta,medfreq_active,19.989770659041618,0.9775167058954878,7,19.085718489684314,20.89382282839892
ME,elbow_extension,C4,alpha,auc_active,5.641254371178134,8.790924571146855,7,-2.4889948422316612,13.77150358458793
ME,elbow_extension,C4,alpha,erds_band,-1.4265618981506172,1.3954528713469905,7,-2.7171405531940884,-0.13598324310714593
ME,elbow_extension,C4,alpha,maxpow_active,2.5291983135924916,4.136562548169734,7,-1.296483971733943,6.3548805989189265
ME,elbow_extension,C4,alpha,medfreq_active,10.554627748304611,0.48228570633827234,7,10.108587863323095,11.000667633286128
ME,elbow_extension,C4,beta,auc_active,3.5629682989996048,1.8038884982071492,7,1.8946496909929005,5.231286907006309
ME,elbow_extension,C4,beta,erds_band,-1.1769192543490896,0.46830269407895003,7,-1.6100270098938925,-0.7438114988042869
ME,elbow_extension,C4,beta,maxpow_active,0.6947418736380991,0.4700978454525278,7,0.25997387997785565,1.1295098672983426
ME,elbow_extension,C4,beta,medfreq_active,19.886156546023578,1.1432773919254635,7,18.82880131095317,20.943511781093985
ME,elbow_extension,Cz,alpha,auc_active,3.3832542793017564,2.933158950030755,7,0.6705346952247933,6.0959738633787195
ME,elbow_extension,Cz,alpha,erds_band,-1.4109970381608254,1.186168482085335,7,-2.508019915606316,-0.3139741607153348
ME,elbow_extension,Cz,alpha,maxpow_active,1.3342059549970904,1.0083744094709761,7,0.40161516968513933,2.2667967403090414
ME,elbow_extension,Cz,alpha,medfreq_active,10.128613799700451,0.42098223879812957,7,9.73927016603059,10.517957433370313
ME,elbow_extension,Cz,beta,auc_active,3.4713122277140758,1.8667736806925925,7,1.744834526053505,5.197789929374647
ME,elbow_extension,Cz,beta,erds_band,-1.0821079240844584,0.5166800783815515,7,-1.5599572978162703,-0.6042585503526465
ME,elbow_extension,Cz,beta,maxpow_active,0.5916772106134082,0.3774331732301031,7,0.24260974507735938,0.9407446761494569
ME,elbow_extension,Cz,beta,medfreq_active,20.004077812083974,0.9541544975817735,7,19.121632081756932,20.886523542411016
ME,elbow_flexion,C3,alpha,auc_active,3.187980304368396,3.7343687157300285,7,-0.2657347250264368,6.641695333763229
